EST_ORIGINAL_COMPLETION_DATE,coordinates,APPROXIMATE_GFA,FMEL_UPD_D,ADDRESS_MYENV,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,DESCRIPTION,ADDRESSBUILDINGNAME,ADDRESSBLOCKHOUSENUMBER,AWARDED_DATE,INC_CRC,PHOTOURL,NAME,INFO_ON_CO_LOCATORS,HUP_COMPLETION_DATE,STATUS,LANDYADDRESSPOINT,LANDXADDRESSPOINT,IMPLEMENTATION_DATE
15/11/2021,"103.850164578087,1.2844248503218,0.0",,20221017143612,,Market Street,48940,New Replacement Centre,CapitaSpring,50,17/7/2017,DB83871D0E006559,,Market Street Hawker Centre,hawker centre/commercial space,,Existing (replacement),29650.7,29874.82,1/8/2017
8/11/2017,"103.779784899996,1.43353885680037,0.0",3661,20221017143612,"Blk 4,Woodlands St 12,Singaporeï¿½738623",Woodlands Street 12,738623,New Replacement Centre,Marsiling Mall,4,4/9/2015,67D9A36B865FC1FB,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/mmhc.jpg,Marsiling Mall Hawker Centre,hawker centre/supermarket/shops,,Existing (replacement),46139.03,22042.51,1/1/2016
30/3/2022,"103.804715225285,1.29748567106686,0.0",,20221017143612,,Margaret Drive,142038,New Replacement Centre,,38A,11/5/2015,C80F89698B7A8757,,Margaret Drive Hawker Centre,hawker centre/branch office/supermarket/shops/flats,,Existing (replacement),31094.91,24816.7,2/12/2015
22/3/2022,"103.877060478847,1.39159232727757,0.0",,20221017143612,,Sengkang West Avenue,797650,New Centre,"Fernvale Community Club, Hawker Centre & Market",21,30/7/2018,E3AB7D1743979E42,,Fernvale Hawker Centre & Market,hawker centre/market/community club,,Existing (new),41500.77,32867.9,13/8/2018
29/4/2022,"103.904805657576,1.40818996870647,0.0",,20221017143612,,Punggol Drive,828629,New Centre,One Punggol,1,8/8/2018,4780858D968F79C9,,One Punggol Hawker Centre,hawker centre/Regional Library/Senior Care Centre/Branch Office/Child Development Centre/Blood Collection Centre/Kidney Dialysis Centre/Childcare Centre,,Existing (new),43336.13,35955.52,29/8/2018
27/9/2022,"103.822484958307,1.44901674160031,0.0",,20221017143612,,Canberra Link,756973,New Centre,Bukit Canberra,21,1/5/2018,B85FF6B6AA88649C,,Bukit Canberra Hawker Centre,hawker centre/Town Sports and Recreational Centre/Primary Care Centre & Senior Care Centre,,Existing (new),47850.43,26794.39,17/5/2018
28/7/2022,"103.761017756804,1.38713573069818,0.0",,20221017143612,,Senja Close,677632,New Centre,,2,11/12/2018,739D3B1889BF778F,,Senja Hawker Centre,,,Existing (new),41008.06,19953.85,1/3/2019
2023,"103.892403203249,1.38238755827879,0.0",,20221017143612,,Compassvale Bow,544692,New Centre,Sengkang Grand Mall,72,18/9/2019,0FFF4B5257E65F57,,Buangkok Hawker Centre,hawker centre/community club/bus interchange/private residential and commercial units,,Under Construction,40482.99,34575.37,29/10/2019
2024,"103.741825836536,1.35521457121361,0.0",,20221017143612,,Bukit Batok West Avenue 9,651469,New Centre,Harmony Village,469A,31/12/2020,E3C2D62809A47B74,,Bukit Batok West Hawker Centre,hawker centre/flats,,Under Construction,37478.45,17817.9,21/1/2021
2027,"103.808078713674,1.27324863952078,0.0",,20221017143612,,Telok Blangah Drive,103078,New Replacement Centre,Telok Blangah Beacon,78C,29/4/2022,9BBE5ECFD4BA48D6,,Telok Blangah Hawker Centre & Market,hawker centre/market/flats,,Under Construction,28414.9,25191,20/5/2022
30/4/1979,"103.924844235398,1.33178125123252,0.0",,20221012163049,"Blk 538, Bedok North Street 3, Singapore 460538",Bedok North Street 3,460538,HUP Standard Upgrading,,538,,F1A5DD5A43FF421C,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262227194623.jpg,Bedok North Street 3 Blk 538,,3/12/2010,Existing,34887.31,38185.86,
30/6/1977,"103.938732580554,1.33198706861747,0.0",,20221012163049,"Blk 85, Bedok North Street 4, Singapore 460085",Bedok North Street 4,460085,HUP Standard Upgrading,,85,,CFC780A15F1768CE,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853253145.jpg,Bedok North Street 4 Blk 85 (85 Fengshan Centre),,20/12/2012,Existing,34910.13,39731.49,
1974,"103.814165010384,1.32413422253318,0.0",941.5,20221012163049,"2, Adam Road, Singapore 289876",Adam Road,289876,HUP Standard Upgrading,,2,,EC26BEACF101BAE8,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267437914368.jpg,Adam Road Food Centre,,30/4/2002,Existing,34041.56,25868.4,
15/9/1978,"103.88701902611,1.32064829234987,0.0",,20221012163049,"Blk 117, Aljunied Ave 2, Singapore 380117",Aljunied Ave 2,380117,HUP Standard Upgrading,,117,,AA7744C0AE070F52,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154437879.jpg,Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),,30/11/2005,Existing,33656.16,33976.33,
1983,"103.846606784092,1.27921844263269,0.0",3539,20221012163049,"National Development Building, Annex B, Telok Ayer Street, Singapore 069111",Telok Ayer Street,69111,HUP Standard Upgrading,National Development Building,,,81106E05A4877BB2,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265968760190.jpg,Amoy Street Food Centre (Telok Ayer Food Centre),,17/2/2003,Existing,29075,29478.87,
13/10/1976,"103.839231344066,1.36678764523637,0.0",,20221012163049,"Blk 226D, Ang Mo Kio Ave 1, Singapore 564226",Ang Mo Kio Ave 1,564226,HUP Standard Upgrading,,226D,,0177924BFEEDB123,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154827180.jpg,Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),,20/1/2010,Existing,38757.95,28658.02,
1979,"103.848254220438,1.36410517096399,0.0",,20221012163049,"Blk 341, Ang Mo Kio Ave 1, Singapore 560341",Ang Mo Kio Ave 1,560341,HUP Rebuilding,,341,,07D7927B914C0CDF,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538105392.jpg,Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),,1/3/2002,Existing,38461.34,29662.16,
31/7/1979,"103.855369790045,1.36276891777383,0.0",,20221012163049,"Blk 409, Ang Mo Kio Ave 10, Singapore 560409",Ang Mo Kio Ave 10,560409,HUP Standard Upgrading,,409,,6728AD9499690403,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538704472.jpg,Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),,28/11/2011,Existing,38313.59,30454.04,
11/4/1979,"103.856351437414,1.36824049310006,0.0",,20221012163049,"Blk 453A, Ang Mo Kio Ave 10, Singapore 561453",Ang Mo Kio Ave 10,561453,HUP Standard Upgrading,,453A,,D0070B6780E2F7EB,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259902043777.jpg,Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),,1/1/2002,Existing,38918.61,30563.28,
24/12/1979,"103.854482811591,1.37276992816898,0.0",,20221012163049,"Blk 527, Ang Mo Kio Ave 10, Singapore 560527",Ang Mo Kio Ave 10,560527,HUP Reconfiguration,,527,,46587340BA928880,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165592824.jpg,Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),,21/2/2004,Existing,39419.45,30355.32,
30/6/1981,"103.839214290038,1.37448912101909,0.0",,20221012163049,"Blk 160/162, Ang Mo Kio Ave 4, Singapore 560160/560162",Ang Mo Kio Ave 4,560160,HUP Standard Upgrading,,160/162,,546287EBBB6E50A6,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165416622.jpg,Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),,31/12/2008,Existing,39609.54,28656.12,
31/12/1979,"103.840682307297,1.38102486670548,0.0",,20221012163049,"Blk 628, Ang Mo Kio Ave 4, Singapore 560628",Ang Mo Kio Ave 4,560628,HUP Rebuilding,,628,,CE6A36B49FA5756A,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-628-ang-mo-kio-ave-4.jpg,Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),,16/12/2009,Existing,40332.23,28819.49,
31/1/1980,"103.846519219268,1.37219743270045,0.0",,20221012163049,"Blk 724, Ang Mo Kio Ave 6, Singapore 560724",Ang Mo Kio Ave 6,560724,HUP Reconfiguration,,724,,8285869D56ECB18F,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155216756.jpg,Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),,2/1/2008,Existing,39356.14,29469.07,
30/9/1976,"103.839953165936,1.36723014879667,0.0",,20221012163049,"Blk 226H, Ang Mo Kio Street 22, Singapore 568226",Ang Mo Kio Street 22,568226,HUP Reconfiguration,,226H,,69908CB70A6BE99E,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901689557.jpg,Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),,13/12/2003,Existing,38806.88,28738.35,
1971,"103.955474150677,1.32035600765426,0.0",1081.18,20221012163049,"1, Bedok Road, Singapore 469572",Bedok Road,469572,HUP Rebuilding,,1,,5074BAFFA5D70724,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176030572.jpg,Bedok Food Centre,,6/2/2005,Existing,33624.11,41594.72,
21/8/1979,"103.933221544751,1.32706240888967,0.0",,20221012163049,"Blk 216, Bedok North Street 1, Singapore 460216",Bedok North Street 1,460216,HUP Standard Upgrading,,216,,B8E4DB8CFECEFE61,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154705733.jpg,Bedok North Street 1 Blk 216,,15/12/2008,Existing,34365.56,39118.19,
16/3/1979,"103.930602144469,1.33324627868937,0.0",,20221012163049,"Blk 511, Bedok North Street 3, Singapore 460511",Bedok North Street 3,460511,HUP Standard Upgrading,,511,,29D02D343318B565,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166047112.jpg,Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),,1/7/2004,Existing,35049.33,38826.65,
30/6/1982,"103.91405388831,1.33315924777343,0.0",,20221012163049,"Blk 630, Bedok Reservoir Road, Singapore 470630",Bedok Reservoir Road,470630,HUP Rebuilding,,630,,BBA7FF2B158D219A,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155176127.jpg,Bedok Reservoir Road Blk 630,,28/2/2006,Existing,35039.64,36985,
12/5/1975,"103.93553909635,1.32055216480957,0.0",,20221012163049,"Blk 16, Bedok South Road, Singapore 460016",Bedok South Road,460016,HUP Standard Upgrading,,16,,483F3877C2096482,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853021378.jpg,Bedok South Road Blk 16,,20/9/2012,Existing,33645.7,39376.14,
17/3/1971,"103.863021377531,1.31921699786807,0.0",,20221012163049,"Blk 29, Bendemeer Road, Singapore 330029",Bendemeer Road,330029,HUP Standard Upgrading,,29,,A7DB5A3E6C113EAC,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226446535.jpg,Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),,31/12/2004,Existing,33497.85,31305.63,
1965,"103.827358017197,1.28882210205212,0.0",1733.074,20221012163049,"38A, Beo Crescent, Singapore 169982",Beo Crescent,169982,HUP Standard Upgrading,,38A,,D232402B83EFCDF5,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267807628554.jpg,Beo Crescent Market,,18/1/2010,Existing,30136.92,27336.64,
1975,"103.856853966617,1.30733651651517,0.0",2568.95,20221012163049,"166, Jalan Besar, Singapore 208877",Jalan Besar,208877,HUP Standard Upgrading,,166,,A7CCEB2CE987B820,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176120532.jpg,Berseh Food Centre,,5/3/2004,Existing,32184.16,30619.27,
2/1/1976,"103.712799765872,1.3452231627967,0.0",,20221012163049,"Blk 221A/B, Boon Lay Place, Singapore 641221/642221",Boon Lay Place,641221,HUP Reconfiguration,,221A/B,,84F8C2B46CAB5C4D,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154766447.jpg,Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),,1/8/2004,Existing,36373.79,14587.57,
31/10/1980,"103.850530969624,1.30620584090733,0.0",,20221012163049,"Blk 665, Buffalo Road, Singapore 210665",Buffalo Road,210665,HUP Standard Upgrading,,665,,D09ADF34C362D244,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156313186.jpg,Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),,30/6/2009,Existing,32059.13,29915.58,
5/5/1980,"103.816992390295,1.28369258928085,0.0",,20221012163049,"Blk 163, Bukit Merah Central, Singapore 150163",Bukit Merah Central,150163,Opted out of HUP,,163,,16F0047AA3A7B03C,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851995788.jpg,Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),,,Existing,29569.73,26183.03,
14/9/1978,"103.804489277779,1.28629777221659,0.0",,20221012163049,"Blk 120, Bukit Merah Lane, Singapore 150120",Bukit Merah Lane 1,150120,HUP Standard Upgrading,,120,,98A3C26DD6CD2F81,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267852344747.jpg,Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),,15/11/2010,Existing,29857.81,24791.54,
29/3/1973,"103.822049361292,1.28550478314618,0.0",,20221012163049,"Blk 115, Bukit Merah View, Singapore 151115",Bukit Merah View,151115,HUP Standard Upgrading,,115,,7A2BDBF5830376A7,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851251303.jpg,Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),,28/2/2012,Existing,29770.11,26745.83,
31/7/2015,"103.772489583206,1.37760053528611,0.0",4500,20221012163049,"2 Bukit Panjang Ring Road, Singapore 679947",Bukit Panjang Ring Road,679947,New Centre,,2,,2FEB0DCC8CCF59D4,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bukit-panjang-hawker-centre.jpg,Bukit Panjang Hawker Centre,,,Existing (new),39953.67,21230.49,
1975,"103.775995008012,1.33937596351523,0.0",3310.64,20221012163049,"51, Upper Bukit Timah Road, Singapore 588215",Upper Bukit Timah Road,588215,HUP Standard Upgrading,,51,,FD4DDC8C07732176,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176195262.jpg,Bukit Timah Market,,2/1/2003,Existing,35726.98,21620.5,
18/12/1981,"103.850225081031,1.31615991374589,0.0",,20221012163049,"Blk 41A, Cambridge Road, Singapore 211041",Cambridge Road,211041,HUP Reconfiguration,,41A,,FBD170F30CEE818F,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166819326.jpg,Cambridge Road Blk 41A (Pek Kio Market and Food Centre),,7/3/2003,Existing,33159.8,29881.53,
12/11/1975,"103.988245749103,1.38915172065006,0.0",,20221012163049,"Blk 2/3, Changi Village Road, Singapore 500002/500003",Changi Village Road,500002,HUP Standard Upgrading,,2&3,,DC5973E8A24B7C85,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267846802175.jpg,Changi Village Blk 2 and 3,,28/12/2012,Existing,41231.42,45241.4,
1972,"103.866536130299,1.36422852315868,0.0",613.55,20221012163049,"20, Kensington Park Road, Singapore 557269",Kensington Park Road,557269,HUP Standard Upgrading,,20,,FD83AAB0BD194D68,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155330191.jpg,Chomp Chomp Food Centre,,31/3/2004,Existing,38475,31696.72,
2/7/2015,"103.882977999397,1.37542896666561,0.0",2047.29,20221012163049,"51 Hougang Avenue 9, Singapore 538776",Hougang Avenue 9,538776,New Centre,,51,,2AA90E9CB7222D3A,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/ci-yuan-hawker-centre.jpg,Ci Yuan Hawker Centre,hawker centre/community club/family medicine clinic/senior care centre,,Existing (new),39713.52,33526.48,
31/3/1971,"103.885043500019,1.32644992167231,0.0",,20221012163049,"Blk 79/79A, Circuit Road, Singapore 370079/371079",Circuit Road,370079,HUP Standard Upgrading,,79/79A,,B1F15E00F852A8E2,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1280824598.jpg,Circuit Road Blk 79/79A,,11/5/2010,Existing,34297.67,33756.46,
1/9/1967,"103.887128535137,1.32784956142548,0.0",,20221012163049,"Blk 80, Circuit Road, Singapore 370080",Circuit Road,370080,HUP Reconfiguration,,80,,3BE7F742CBA359E0,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153912521.jpg,Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),,22/2/2003,Existing,34452.44,33988.5,
1/9/1967,"103.885449224256,1.32344525333847,0.0",,20221012163049,"Blk 89, Circuit Road, Singapore 370089",Circuit Road,370089,HUP Standard Upgrading,,89,,4EDE2CCE7F5DCE1F,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154127554.jpg,Circuit Road Blk 89,,8/4/2009,Existing,33965.43,33801.62,
26/1/1978,"103.770836740843,1.31436772839327,0.0",,20221012163049,"Blk 353, Clementi Ave 2, Singapore 120353",Clementi Ave 2,120353,HUP Standard Upgrading,,353,,42176A300DC70AF6,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267847852167.jpg,Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),,25/10/2012,Existing,32961.71,21046.37,
12/1/1980,"103.764510533078,1.31326486994113,0.0",,20221012163049,"Blk 448, Clementi Ave 3, Singapore 120448",Clementi Ave 3,120448,HUP Standard Upgrading,,448,,FDAC6B27AB208E31,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848308255.jpg,Clementi Ave 3 Blk 448,,29/10/2010,Existing,32839.78,20342.32,
29/11/1980,"103.764264410293,1.3037819726711,0.0",,20221012163049,"Blk 726, Clementi West Street 2, Singapore 120726",Clementi West Street 2,120726,HUP Standard Upgrading,,726,,3B5F054B925A30B9,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155262246.jpg,Clementi West Street 2 Blk 726,,26/11/2009,Existing,31791.21,20314.9,
1965,"103.800362825517,1.3068922760844,0.0",3040.58,20221012163049,"31, Commonwealth Crescent, Singapore 149644",Commonwealth Crescent,149644,HUP Rebuilding,,31,,35C408FD216C2404,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167388780.jpg,Commonwealth Crescent Market,,18/8/2004,Existing,32135.05,24332.33,
16/11/1981,"103.797875477439,1.29971330531884,0.0",,20221012163049,"Blk 1A/ 2A/ 3A, Commonwealth Drive, Singapore 140001/140002/140003",Commonwealth Drive,141001,HUP Standard Upgrading,,1A/2A/3A,,B823DC7764C2C957,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/commonwealth.jpg,Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),,15/1/2010,Existing,31341.24,24055.5,
1974,"103.90182514721,1.30941418731185,0.0",984,20221012163049,"271, Onan Road, Singapore 424768",Onan Road,424768,HUP Standard Upgrading,,271,,5924E489E4CEB0EB,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155459807.jpg,Dunman Food Centre,,3/12/2002,Existing,32413.99,35624.14,
1978,"103.935016747249,1.30668431820832,0.0",3600.16,20221012163049,"1220, East Coast Parkway, Singapore 468960",East Coast Parkway,468960,HUP Rebuilding,,1220,,1D6E51B4E1D233F8,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155504536.jpg,East Coast Lagoon Food Village,,10/12/2003,Existing,32112.26,39318.07,
26/3/1976,"103.805636386821,1.31624573118373,0.0",,20221012163049,"Blk 7, Empress Road, Singapore 260007",Empress Road,260007,HUP Standard Upgrading,,7,,2DAAEFC7E956D1E6,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152572393.jpg,Empress Road Blk 7 (Empress Road Market and Food Centre),,2/12/2008,Existing,33169.3,24919.24,
16/1/1974,"103.870004415152,1.32146226027018,0.0",,20221012163049,"Blk 69, Geylang Bahru, Singapore 330069",Geylang Bahru,330069,Opted out of HUP,,69,,1CDA7137229B703E,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-69-geylang-bahru.jpg,Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),,,Existing,33746.13,32082.77,
3/7/2009,"103.898224315881,1.3167281476983,0.0",11534.9,20221012163049,"1, Geylang Serai, Singapore 402001",Geylang Serai,402001,HUP Rebuilding,,,,A247BF61CE06DAC1,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155542468.jpg,Geylang Serai Market,,3/7/2009,Existing,33222.72,35223.38,
24/1/1977,"103.788230657145,1.31099627311591,0.0",,20221012163049,"Blk 20, Ghim Moh Road, Singapore 270020",Ghim Moh Road,270020,Opted out of HUP,,20,,8A5C1B4701C41095,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848628803.jpg,Ghim Moh Road Blk 20,,,Existing,32588.87,22982.14,
1975,"103.863883249985,1.30287548090781,0.0",6249.229,20221012163049,"505, Beach Road, Singapore 199583",Beach Road,199583,HUP Standard Upgrading,,505,,68D21092867E51D3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155571228.jpg,Golden Mile Food Centre,,4/7/2002,Existing,31690.89,31401.57,
30/7/1977,"103.895609494855,1.3151420505272,0.0",,20221012163049,"Blk 13/14, Haig Road, Singapore 430013/430014",Haig Road,430013,HUP Reconfiguration,,13/14,,110148A55D9E2AFA,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848993155.jpg,Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),,4/8/2010,Existing,33047.33,34932.38,
16/11/1969,"103.829626834637,1.28797543998733,0.0",,20221012163049,"Blk 22A/B, Havelock Road, Singapore 161022/162022",Havelock Road,161022,HUP Standard Upgrading,,22A/B,,1CFBA3CB00902F92,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152823428.jpg,Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),,27/4/2007,Existing,30043.3,27589.14,
6/8/2016,"103.939726160039,1.35386211773287,0.0",2241,20221012163049,"1 Tampines Walk, Singapore 528523",Tampines Walk,528523,New Centre,Our Tampines Hub,1,7/5/2014,17E2D59B253CC806,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/our-tampines-hub.jpg,Hawker Centre @ Our Tampines Hub,hawker centre/ community club  offices/regional library/heritage centre/swimming complex/sports facilities/branch hawker centre/office/national arts council/hometeam ns clubhouse/family medical centre/senior care centre,,Existing (new),37328.97,39841.96,1/8/2013
25/5/2000,"103.837031803823,1.35200744198417,0.0",,20221012163049,"Blk 320, Shunfu Road, Singapore 570320",Shunfu Road,570320,Not eligible for HUP,,320,,93EF4005B9CA475E,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901832200.jpg,Shunfu Road Blk 320 (Shunfu Mart),,,Existing,37123.63,28413.24,
