EST_ORIGINAL_COMPLETION_DATE,coordinates,APPROXIMATE_GFA,FMEL_UPD_D,ADDRESS_MYENV,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,DESCRIPTION,ADDRESSBUILDINGNAME,ADDRESSBLOCKHOUSENUMBER,AWARDED_DATE,INC_CRC,PHOTOURL,NAME,INFO_ON_CO_LOCATORS,HUP_COMPLETION_DATE,STATUS,LANDYADDRESSPOINT,LANDXADDRESSPOINT,IMPLEMENTATION_DATE
20/9/1976,"103.879417030673,1.31708335109103,0.0",,20221012163049,"Blk 49, Sims Place, Singapore 380049",Sims Place,380049,HUP Reconfiguration,,49,,87604B5A2F6B6C68,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153128123.jpg,Sims Place Blk 49 (Sims Vista Market and Food Centre),,15/11/2006,Existing,33261.95,33130.31,
31/5/1983,"103.843177616296,1.28223514826381,0.0",,20221012163049,"Blk 335, Smith Street, Singapore 050335",Smith Street,50335,HUP Reconfiguration,,335,,B4A7F7D0E5A23171,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168178798.jpg,Smith Street Blk 335 (Chinatown Complex Market),,30/4/2008,Existing,29408.57,29097.23,
23/3/2005,"103.721519868629,1.33458935951076,0.0",7770.3,20221012163049,"3, Yung Sheng Road, Singapore 618499",Yung Sheng Road,618499,HUP Rebuilding,,3,,45EB3EEBFB324214,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156147897.jpg,Taman Jurong Market and Food Centre,,23/3/2005,Existing,35197.91,15557.97,
30/11/1982,"103.944624481151,1.3456395210229,0.0",,20221012163049,"Blk 137, Tampines Street 11, Singapore 521137",Tampines Street 11,521137,HUP Reconfiguration,,137,,F6017D5F9EB547CC,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154543785.jpg,Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),,8/1/2006,Existing,36419.78,40387.13,
1964,"103.797625756738,1.30078931480841,0.0",2030.92,20221012163049,"48A, Tanglin Halt Road, Singapore 148813",Tanglin Halt Road,148813,HUP Standard Upgrading,,48A,,74052054E3CC3AB3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156211794.jpg,Tanglin Halt Market,,1/10/2003,Existing,31460.22,24027.71,
18/4/1977,"103.843166992138,1.27661461066321,0.0",,20221012163049,"Blk 6, Tanjong Pagar Plaza, Singapore 081006",Tanjong Pagar Plaza,81006,HUP Standard Upgrading,,6,,90C2DF392AE4A99D,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-6-tanjong-pagar-plaza.jpg,Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),,27/12/2013,Existing,28787.08,29096.05,
1/11/1976,"103.742891623681,1.32084835041654,0.0",,20221012163049,"Blk 37A, Teban Garden Road, Singapore 601037",Teban Gardens Road,601037,HUP Rebuilding,,37A,,D50987C77B5B66E7,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153022672.jpg,Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),,3/1/2008,Existing,33678.4,17936.37,
19/10/1974,"103.818641695106,1.27736683810318,0.0",,20221012163049,"Blk 11, Telok Blangah Crescent, Singapore 090011",Telok Blangah Crescent,90011,HUP Standard Upgrading,,11,,917DDC2ADEC4B825,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876741836.gif,Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),,15/1/2010,Existing,28870.26,26366.58,
7/7/2000,"103.904260878989,1.32033178221424,0.0",,20221012163049,"Blk 4A, Eunos Crescent, Singapore 402004",Eunos Crescent,402004,HUP Standard Upgrading,,4A,,E0DC5CBB7B498031,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267873497497.jpg,Eunos Crescent Blk 4A,,30/3/2012,Existing,33621.21,35895.18,
30/5/1977,"103.807626838954,1.27336828250285,0.0",,20221012163049,"Blk 79, Telok Blangah Drive, Singapore 100079",Telok Blangah Drive,100079,HUP Standard Upgrading,,79,,47E27FD727EB0084,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153497855.jpg,Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),,20/8/2005,Existing,28428.13,25140.71,
1976,"103.831189303546,1.29234216757957,0.0",1421.31,20221012163049,"70, Zion Road, Singapore 247792",Zion Road,247792,HUP Standard Upgrading,,70,,41709ABE04DAC74D,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267879560483.jpg,Zion Riverside Food Centre,,5/3/2003,Existing,30526.15,27763.03,
2023,"103.872090241567,1.3397961360031,0.0",,20221012163049,,Woodleigh Link,363202,New Centre,Woodleigh Village,202C,30/6/2017,7729E118EFF3ED34,,Woodleigh Village Hawker Centre,hawker centre/flats/bus interchange,,Under Construction,35773.4,32314.87,21/7/2017
2023,"103.888489618777,1.39691417603694,0.0",,20221012163049,,Anchorvale Road,540339,New Centre,Anchorvale Village,339,27/4/2018,F50A43DB6145A0FA,,Anchorvale Village Hawker Centre,hawker centre/supermarket/shops/flats,,Under Construction,42089.26,34139.8,28/5/2018
2024,"103.908252830309,1.41456688638677,0.0",,20221012163049,,Ponggol Seventeenth Avenue,,New Centre,,,8/8/2019,9EA0132CAE64DE82,,Punggol Digital District Hawker Centre,hawker centre/community club/bus interchange/childcare centre/JTC industrial units,,Under Construction,44041.27,36339.12,21/8/2019
31/1/1999,"103.792773765463,1.30811775909823,0.0",,20221012163049,"Blk 44, Holland Drive, Singapore 270044",Holland Drive,270044,HUP Standard Upgrading,,44,,A15ED2B9558FE12C,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849222112.jpg,Holland Drive Blk 44 (Holland Drive Market and Food Centre),,31/3/2014,Existing,32270.57,23487.74,
Pre-War,"103.794862936127,1.31090802808558,0.0",1512.38,20221012163049,"1, Lorong Mambong, Singapore 277700",Lorong Mambong,277700,HUP Rebuilding,,1,,69A5ED122EAF38CA,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267415509849.jpg,Holland Village Market and Food Centre,,12/12/2005,Existing,32579.1,23720.25,
30/6/1982,"103.890081064953,1.35383739101169,0.0",,20221012163049,"Blk 105, Hougang Ave 1, Singapore 530105",Hougang Ave 1,530105,HUP Rebuilding,,105,,47665F144FEA20A5,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901634108.jpg,Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),,11/11/2005,Existing,37326.05,34317.02,
30/9/1983,"103.885977616903,1.35911942212642,0.0",,20221012163049,"Blk 209, Hougang Street 21, Singapore 530209",Hougang Street 21,530209,HUP Standard Upgrading,,209,,5F6AEDB70E5BFDB0,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849628846.jpg,Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),,24/1/2011,Existing,37910.1,33860.34,
3/1/1969,"103.88394058022,1.30241881353449,0.0",,20221012163049,"Blk 4A, Jalan Batu, Singapore 432004",Jalan Batu,432004,HUP Standard Upgrading,,4A,,551478E0E33D084E,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874223880.jpg,Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),,16/2/2012,Existing,31640.43,33633.77,
1/1/1969,"103.826013285715,1.28000481198881,0.0",,20221012163049,"Blk 112, Jalan Bukit Merah, Singapore 160112",Jalan Bukit Merah,160112,HUP Standard Upgrading,,112,,F6CA40B9C1F55859,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874698833.jpg,Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),,28/11/2013,Existing,29161.95,27186.98,
11/10/1974,"103.808127999318,1.28695275198944,0.0",,20221012163049,"Blk 6, Jalan Bukit Merah, Singapore 150006",Jalan Bukit Merah,150006,HUP Reconfiguration,,6,,D9BD256F984769CE,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267760203.jpg,Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),,11/8/2006,Existing,29930.23,25196.5,
21/1/1969,"103.839945947186,1.28823055540002,0.0",,20221012163049,"Blk 1, Jalan Kukoh, Singapore 161001",Jalan Kukoh,161001,HUP Standard Upgrading,,1,,8943084A09FFC63A,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874440744.jpg,Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),,4/10/2010,Existing,30071.51,28737.57,
17/10/1984,"103.731579747132,1.34531247026793,0.0",,20221012163049,"Blk 347, Jurong East Ave 1, Singapore 600347",Jurong East Ave 1,600347,HUP Standard Upgrading,,347,,6C864243765870B9,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275537901886.jpg,Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),,31/12/2002,Existing,36383.57,16677.58,
30/4/1983,"103.737781231485,1.34344213770991,0.0",,20221012163049,"Blk 254, Jurong East Street 24, Singapore 600254",Jurong East Street 24,600254,HUP Reconfiguration,,254,,037A6F1EA418B88F,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167615307.jpg,Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),,5/7/2006,Existing,36176.73,17367.73,
28/7/2017,"103.697404254467,1.3412597060095,0.0",2987,20221012163049,"Blk 50, Jurong West St 61, Singapore 648202",Jurong West Street 61,648202,New Centre,Jurong West Hawker Centre,50,23/9/2015,A85BCE9D8344CCD9,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/jurong-west-hawker-centre.jpg,Jurong West Hawker Centre,,,Under Construction,35935.62,12874.19,15/10/2015
16/1/1985,"103.71844754363,1.34964224318434,0.0",,20221012163049,"Blk 505, Jurong West Street 52, Singapore 640505",Jurong West Street 52,640505,HUP Standard Upgrading,,505,,0AE38DCC13D11E52,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155040710.jpg,Jurong West Street 52 Blk 505,,2/1/2009,Existing,36862.4,15216.13,
1959,"103.884130183315,1.30739616009942,0.0",2629.19,20221012163049,"17, Old Airport Road, Singapore 397972",Old Airport Road,397972,HUP Standard Upgrading,,17,,2F0C2533A9564FAF,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155698415.jpg,Kallang Estate Fresh Market and Food Centre,,31/10/2003,Existing,32190.8,33654.86,
4/4/1972,"103.818338919994,1.28733076703987,0.0",,20221012163049,"Blk 85, Redhill Lane, Singapore 150085",Redhill Lane,150085,HUP Reconfiguration,,85,,1D515CA5BF8C1199,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153717849.jpg,Redhill Lane Blk 85 (Redhill Food Centre),,17/6/2005,Existing,29972.02,26332.89,
8/5/2017,"103.800696448529,1.43993283228134,0.0",3440,20221012163049,"Blk 676, Woodlands Drive 71, Singapore 730676",Woodlands Drive 71,730676,New Centre,Kampung Admiralty,676,17/10/2014,8E56FA1F3FFB53FC,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/kampung-admiralty-hawker-centre.jpg,Kampung Admiralty Hawker Centre,studio apartments/supermarket/shops/specialist centre/senior care centre/child care centre/senior activity centre,,Existing (new),46846,24369.66,1/4/2014
23/8/1976,"103.906338526157,1.30228513841822,0.0",,20221012163049,"Blk 84, Marine Parade Central, Singapore 440084",Marine Parade Central,440084,Opted out of HUP,,84,,069C7A0AFC199D59,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267875360164.jpg,Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),,,Existing,31625.71,36126.46,
3/3/1975,"103.915761950557,1.30577514781108,0.0",,20221012163049,"Blk 50A, Marine Terrace, Singapore 441050",Marine Terrace,441050,HUP Standard Upgrading,,50A,,6834B4900CE3CB58,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153165514.jpg,Marine Terrace Blk 50A (50A Marine Terrace),,22/12/2008,Existing,32011.65,37175.19,
15/9/1975,"103.777203165702,1.44388181695611,0.0",,20221012163049,"Blk 20/21, Marsiling Lane, Singapore 730020/730021",Marsiling Lane,730020,HUP Standard Upgrading,,20/21,,F48BB5AA17D51CAD,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152527264.jpg,Marsiling Lane Blk 20/21,,2/3/2009,Existing,47282.71,21755.23,
1935,"103.844827863123,1.28011223513205,0.0",3365.392,20221012163049,"1, Kadayanallur Street, Singapore 069184",Kadayanallur Street,69184,Upgraded prior to HUP,,1,,FE75522D9D2BF902,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155734465.jpg,Maxwell Food Centre (Kim Hua Market),,,Existing,29173.83,29280.89,
12/10/1970,"103.802903901116,1.29323622090658,0.0",,20221012163049,"Blk 159, Mei Chin Road, Singapore 140159",Mei Chin Road,140159,HUP Reconfiguration,,159,,58C10BCC40715F33,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154581891.jpg,Mei Chin Road Blk 159 (Mei Chin Road Market),,8/5/2009,Existing,30625.03,24615.11,
1965,"103.842578750107,1.28499102169498,0.0",,20221012163049,"Blk 32, New Market Road, Singapore 050032",New Market Road,50032,HUP Standard Upgrading,,32,,431889D3F61E7C5D,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168123284.jpg,New Market Road Blk 32 (People's Park Food Centre),,27/12/2005,Existing,29713.3,29030.58,
15/11/2014,"103.93056047823,1.32473884451035,0.0",,20221012163049,"Blk 208B, New Upper Changi Road, Singapore 462208",New Upper Changi Road,462208,New Replacement Centre,,208B,,03BAD66584E9FC8A,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bedok-interchange-hawker-centre.jpg,New Upper Changi Road Blk 208B,,,Existing,34108.62,38822.05,
27/2/1978,"103.941132372619,1.32418782817919,0.0",,20221012163049,"Blk 58, New Upper Changi Road, Singapore 461058",New Upper Changi Road,461058,HUP Standard Upgrading,,58,,57B99402D52B3692,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153263293.jpg,New Upper Changi Road Blk 58,,16/9/2008,Existing,34047.74,39998.6,
1971,"103.839562687644,1.31189235691653,0.0",3252.75,20221012163049,"500, Clemenceau Ave North, Singapore 229495",Clemenceau Ave North,229495,HUP Standard Upgrading,,500,,A3E97849375282EC,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155777485.jpg,Newton Food Centre,,12/6/2006,Existing,32687.91,28694.91,
1973,"103.863891012338,1.30576537802761,0.0",3004.63,20221012163049,"861, North Bridge Road, Singapore 198783",North Bridge Road,198783,HUP Reconfiguration,,861,,3B33AC4CC5C80AFA,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155297184.jpg,North Bridge Road Market,,17/10/2005,Existing,32010.44,31402.43,
17/2/1973,"103.885833217727,1.30825156309798,0.0",,20221012163049,"Blk 51, Old Airport Road, Singapore 390051",Old Airport Road,390051,HUP Standard Upgrading,,51,,49DC3EB42D0CB0BF,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153198645.jpg,Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),,12/6/2007,Existing,32285.39,33844.39,
1978,"103.791402660553,1.27590752450201,0.0",1115.71,20221012163049,"121, Pasir Panjang Road, Singapore 118543",Pasir Panjang Road,118543,HUP Standard Upgrading,,121,,311FCFFE66613E9B,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155813373.jpg,Pasir Panjang Food Centre,,20/5/2002,Existing,28708.93,23335.09,
16/10/2017,"103.951543034782,1.37343413973246,0.0",4771,20221012163049,"Blk 110, Pasir Ris Central, Singapore 519641",Pasir Ris Central,519641,New Centre,Pasir Ris Central Hawker Centre,110,15/7/2015,0EC198F965C801F8,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/pasir-ris-central-hawker-centre.jpg,Pasir Ris Central Hawker Centre,,,Existing (new),39493.21,41156.94,29/7/2015
7/8/1978,"103.854211645499,1.30100146521405,0.0",,20221012163049,"Blk 270, Queen Street, Singapore 180270",Queen Street,180270,HUP Standard Upgrading,,270,,0906CEDCBAD31312,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267850253199.jpg,Queen Street Blk 270 (Albert Centre),,26/11/2009,Existing,31483.66,30325.21,
1/1/1969,"103.818402623449,1.2878581025663,0.0",,20221012163049,"Blk 79, Redhill Lane, Singapore 150079",Redhill Lane,150079,HUP Reconfiguration,,79,,ECAC58C7BB3929B3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153664347.jpg,Redhill Lane Blk 79 (Redhill Market),,28/6/2005,Existing,30030.33,26339.98,
1974,"103.828994204342,1.37238494002145,0.0",884.38,20221012163049,"590, Upper Thomson Road, Singapore 574419",Upper Thomson Road,574419,HUP Standard Upgrading,,590,,6CC20791CC952192,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155861677.jpg,Sembawang Hills Food Centre (Jalan Leban Food Centre),,26/2/2003,Existing,39376.87,27518.75,
1957,"103.866737484646,1.3631571201113,0.0",2448.2,20221012163049,"49A, Serangoon Garden Way, Singapore 555945",Serangoon Garden Way,555945,HUP Rebuilding,,49A,,F3EA4B58E3B63FF8,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156095817.jpg,Serangoon Garden Market,,26/9/2002,Existing,38356.53,31719.13,
30/5/1977,"103.807943567416,1.27391379857001,0.0",,20221012163049,"Blk 82, Telok Blangah Drive, Singapore 100082",Telok Blangah Drive,100082,HUP Standard Upgrading,,82,,1EB09A22FB8BD4BB,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153608307.jpg,Telok Blangah Drive Blk 82 (Telok Blangah Market),,29/11/2011,Existing,28488.45,25175.96,
29/10/1975,"103.82211725658,1.27271579716508,0.0",,20221012163049,"Blk 36, Telok Blangah Rise, Singapore 090036",Telok Blangah Rise,90036,HUP Standard Upgrading,,36,,336A650EE6B762D3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267858653663.jpg,Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),,20/10/2010,Existing,28355.97,26753.38,
,"103.832348785334,1.28508825756819,0.0",10630.72,20221012163049,"30, Seng Poh Road, Singapore 168898",Seng Poh Road,168898,HUP Rebuilding,,30,,0FAB58D0996CF88C,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156378375.jpg,Tiong Bahru Market,,10/2/2006,Existing,29724.05,27892.07,
11/3/1969,"103.84473162196,1.33809268551386,0.0",,20221012163049,"Blk 127, Lorong 1 Toa Payoh, Singapore 310127",Lorong 1 Toa Payoh,310127,HUP Reconfiguration,,127,,ED2DB7B7A4CF487C,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154499803.jpg,Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),,11/12/2003,Existing,35585.01,29270.15,
9/9/1968,"103.851999137527,1.33454816495637,0.0",,20221012163049,"Blk 74, Lorong 4 Toa Payoh, Singapore 310074",Lorong 4 Toa Payoh,310074,HUP Reconfiguration,,74,,0F387A4AD86AAD3F,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226848493.jpg,Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),,1/11/2004,Existing,35193.08,30078.95,
19/7/1967,"103.849513484035,1.3384747524617,0.0",,20221012163049,"Blk 93, Lorong 4 Toa Payoh, Singapore 310093",Lorong 4 Toa Payoh,310093,HUP Standard Upgrading,,93,,8ED7D817636ABBB7,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154305312.jpg,Toa Payoh Lorong 4 Blk 93,,20/7/2009,Existing,35627.26,29802.32,
5/2/1968,"103.852941556275,1.33603882157063,0.0",,20221012163049,"Blk 75, Lorong 5 Toa Payoh, Singapore 310075",Lorong 5 Toa Payoh,310075,HUP Standard Upgrading,,75,,83FB95F6510F538F,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878144152.jpg,Toa Payoh Lorong 5 Blk 75,,21/11/2012,Existing,35357.91,30183.83,
2/3/1970,"103.857036007166,1.33523145909678,0.0",,20221012163049,"Blk 22, Lorong 7 Toa Payoh, Singapore 310022",Lorong 7 Toa Payoh,310022,HUP Reconfiguration,,22,,E43A2111E04577EC,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168256123.jpg,Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),,16/7/2004,Existing,35268.64,30639.5,
27/8/1974,"103.854395279214,1.3402608349586,0.0",,20221012163049,"Blk 210, Lorong 8 Toa Payoh, Singapore 310210",Lorong 8 Toa Payoh,310210,HUP Standard Upgrading,,210,,AD6CE850859DDDC3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876959422.jpg,Toa Payoh Lorong 8 Blk 210,,30/9/2011,Existing,35824.76,30345.61,
28/2/1974,"103.871620273635,1.31502804429519,0.0",,20221012163049,"Blk 17, Upper Boon Keng Road, Singapore 380017",Upper Boon Keng Road,380017,HUP Standard Upgrading,,17,,5A26A7AC50F3A9B5,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226056435.jpg,Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),,13/1/2009,Existing,33034.67,32262.61,
28/1/1978,"103.845818885585,1.28524640047048,0.0",,20221012163049,"Blk 531A, Upper Cross Street, Singapore 051531",Upper Cross Street,51531,HUP Reconfiguration,,531A,,A6069393A97212DA,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878882405.jpg,Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),,9/3/2011,Existing,29741.54,29391.18,
19/1/1995,"103.759166093858,1.31188972115897,0.0",,20221012163049,"Blk 502, West Coast Drive, Singapore 120502",West Coast Drive,120502,Not eligible for HUP,,502,,2DBB0A9FC85826E3,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168297394.jpg,West Coast Drive Blk 502 (Ayer Rajah Market),,,Existing,32687.74,19747.53,
26/3/1979,"103.759751321019,1.31180301004196,0.0",,20221012163049,"Blk 503, West Coast Drive, Singapore 120503",West Coast Drive,120503,HUP Standard Upgrading,,503,,7A27983404FB5BA2,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168322420.jpg,West Coast Drive Blk 503 (Ayer Rajah Food Centre),,15/12/2002,Existing,32678.15,19812.66,
26/8/1976,"103.855137696535,1.32294306204189,0.0",,20221012163049,"Blk 90, Whampoa Drive, Singapore 320090",Whampoa Drive,320090,HUP Standard Upgrading,,90,,16F08FA02D2A5DE5,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154207158.jpg,Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),,25/10/2007,Existing,33909.85,30428.25,
3/1/1973,"103.85406806286,1.32342175143826,0.0",,20221012163049,"Blk 91/92, Whampoa Drive, Singapore 320091/320092",Whampoa Drive,320091,HUP Standard Upgrading,,91/92,,38A4F531F9CF7A4C,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154257763.jpg,Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),,25/10/2007,Existing,33962.78,30309.21,
3/7/2017,"103.844747581861,1.42501763803265,0.0",3364,20221012163049,"Blk 51, Yishun Avenue 11, Singapore 768867",Yishun Avenue 11,768867,New Centre,Yishun Park Hawker Centre,51,23/10/2015,2676B659B081726B,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/yishun-hawker-centre.jpg,Yishun Park Hawker Centre,,,Existing (new),45196.73,29271.88,25/11/2015
31/3/1984,"103.828537609942,1.43144768831222,0.0",,20221012163049,"Blk 104/105, Yishun Ring Road, Singapore 760104/760105",Yishun Ring Road,760104,HUP Standard Upgrading,,104/105,,A75CB1D5E4C5BBE2,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267438077554.jpg,Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),,4/8/2003,Existing,45907.73,27467.95,
